Channel,Counts
5789,2
5790,1
5791,2
5792,3
5793,1
5794,0
5795,0
5796,4
5797,1
5798,1
5799,0
5800,1
5801,1
5802,2
5803,0
5804,2
5805,1
5806,2
5807,3
5808,1
5809,1
5810,3
5811,0
5812,0
5813,0
5814,0
5815,2
5816,2
5817,1
5818,0
5819,2
5820,2
5821,2
5822,0
5823,2
5824,1
5825,3
5826,5
5827,1
5828,1
5829,2
5830,3
5831,2
5832,0
5833,2
5834,2
5835,4
5836,1
5837,1
5838,1
5839,1
5840,2
5841,3
5842,0
5843,2
5844,2
5845,2
5846,2
5847,3
5848,0
5849,1
5850,2
5851,3
5852,2
5853,1
5854,2
5855,2
5856,0
5857,1
5858,2
5859,0
5860,0
5861,1
5862,1
5863,1
5864,2
5865,1
5866,0
5867,1
5868,1
5869,2
5870,1
5871,1
5872,3
5873,0
5874,2
5875,0
5876,1
5877,3
5878,1
5879,1
5880,2
5881,2
5882,4
5883,2
5884,2
5885,1
5886,4
5887,0
5888,1
5889,3
5890,3
5891,5
5892,6
5893,1
5894,1
5895,3
5896,2
5897,1
5898,1
5899,2
5900,1
5901,4
5902,2
5903,3
5904,3
5905,4
5906,0
5907,2
5908,7
5909,4
5910,2
5911,2
5912,6
5913,2
5914,6
5915,3
5916,1
5917,2
5918,3
5919,4
5920,3
5921,1
5922,3
5923,2
5924,1
5925,2
5926,3
5927,1
5928,1
5929,1
5930,2
5931,0
5932,1
5933,0
5934,5
5935,3
5936,0
5937,3
5938,0
5939,2
5940,2
5941,0
5942,0
5943,1
5944,1
5945,1
5946,1
5947,0
5948,1
5949,0
5950,4
5951,2
5952,3
5953,1
5954,0
5955,1
5956,3
5957,3
5958,4
5959,5
5960,1
5961,1
5962,0
5963,2
5964,2
5965,0
5966,1
5967,0
5968,2
5969,3
5970,1
5971,1
5972,1
5973,1
5974,0
5975,2
5976,0
5977,1
5978,6
5979,2
5980,6
5981,3
5982,0
5983,3
5984,2
5985,1
5986,1
5987,1
5988,1
5989,2
5990,1
5991,3
5992,0
5993,3
5994,1
5995,1
5996,3
5997,2
5998,2
5999,3
6000,1
6001,2
6002,0
6003,0
6004,1
6005,1
6006,1
6007,1
6008,0
6009,2
6010,0
6011,1
6012,3
6013,3
6014,2
6015,4
6016,0
6017,0
6018,3
6019,3
6020,3
6021,1
6022,0
6023,3
6024,3
6025,0
6026,0
6027,0
6028,1
6029,2
6030,1
6031,1
6032,1
6033,1
6034,1
6035,4
6036,4
6037,0
6038,0
6039,0
6040,1
6041,4
6042,0
6043,1
6044,2
6045,3
6046,2
6047,2
6048,1
6049,0
6050,2
6051,1
6052,0
6053,1
6054,0
6055,2
6056,3
6057,0
6058,0
6059,2
6060,3
6061,0
6062,2
6063,4
6064,4
6065,4
6066,2
6067,0
6068,1
6069,0
6070,5
6071,0
6072,0
6073,2
6074,2
6075,1
6076,1
6077,1
6078,1
6079,3
6080,3
6081,5
6082,1
6083,2
6084,1
6085,1
6086,1
6087,1
6088,1
6089,2
6090,1
6091,1
6092,0
6093,1
6094,2
6095,1
6096,1
6097,2
6098,1
6099,1
6100,2
6101,2
6102,3
6103,1
6104,1
6105,1
6106,1
6107,2
6108,0
6109,0
6110,1
6111,1
6112,0
6113,2
6114,3
6115,4
6116,1
6117,1
6118,0
6119,1
6120,5
6121,3
6122,0
6123,3
6124,4
6125,1
6126,1
6127,2
6128,2
6129,1
6130,1
6131,1
6132,0
6133,0
6134,2
6135,3
6136,2
6137,1
6138,5
6139,1
6140,1
6141,1
6142,1
6143,1
6144,2
6145,0
6146,1
6147,1
6148,0
6149,1
6150,2
6151,0
6152,1
6153,2
6154,2
6155,0
6156,1
6157,2
6158,1
6159,2
6160,0
6161,0
6162,1
6163,3
6164,4
6165,0
6166,1
6167,1
6168,1
6169,0
6170,1
6171,6
6172,1
6173,2
6174,2
6175,4
6176,0
6177,2
6178,5
6179,2
6180,2
6181,4
6182,0
6183,2
6184,2
6185,1
6186,0
6187,1
6188,3
6189,1
6190,1
6191,2
6192,3
6193,4
6194,3
6195,1
6196,2
6197,1
6198,2
6199,2
6200,0
6201,2
6202,0
6203,2
6204,3
6205,0
6206,1
6207,1
6208,1
6209,1
6210,2
6211,0
6212,2
6213,0
6214,0
6215,2
6216,1
6217,2
6218,0
6219,3
6220,1
6221,1
6222,1
6223,0
6224,1
6225,2
6226,2
6227,1
6228,4
6229,1
6230,2
6231,0
6232,2
6233,1
6234,0
6235,1
6236,1
6237,2
6238,2
6239,3
6240,2
6241,3
6242,1
6243,0
6244,1
6245,2
6246,2
6247,2
6248,1
6249,0
6250,0
6251,1
6252,4
6253,1
6254,3
6255,2
6256,2
6257,1
6258,1
6259,5
6260,1
6261,2
6262,1
6263,1
6264,0
6265,3
6266,2
6267,3
6268,0
6269,0
6270,0
6271,0
6272,1
6273,2
6274,3
6275,4
6276,3
6277,3
6278,1
6279,3
6280,0
6281,0
6282,2
6283,2
6284,0
6285,5
6286,1
6287,0
6288,2
6289,0
6290,1
6291,2
6292,2
6293,1
6294,1
6295,1
6296,0
6297,0
6298,2
6299,1
6300,0
6301,0
6302,2
6303,3
6304,2
6305,2
6306,0
6307,2
6308,1
6309,1
6310,0
6311,2
6312,0
6313,1
6314,4
6315,1
6316,1
6317,2
6318,0
6319,1
6320,1
6321,0
6322,3
6323,0
6324,0
6325,2
6326,2
6327,0
6328,2
6329,0
6330,2
6331,0
6332,1
6333,3
6334,5
6335,1
6336,1
6337,1
6338,1
6339,0
6340,2
6341,1
6342,1
6343,1
6344,1
6345,1
6346,1
6347,1
6348,2
6349,2
6350,1
6351,3
6352,3
6353,3
6354,2
6355,3
6356,0
6357,0
6358,3
6359,1
6360,1
6361,1
6362,1
6363,0
6364,1
6365,2
6366,0
6367,3
6368,1
6369,1
6370,2
6371,1
6372,5
6373,0
6374,2
6375,5
6376,3
6377,5
6378,5
6379,5
6380,8
6381,3
6382,3
6383,4
6384,8
6385,8
6386,9
6387,2
6388,8
6389,10
6390,11
6391,24
6392,12
6393,32
6394,21
6395,25
6396,36
6397,41
6398,47
6399,58
6400,63
6401,64
6402,91
6403,102
6404,128
6405,136
6406,153
6407,184
6408,204
6409,254
6410,259
6411,298
6412,270
6413,385
6414,406
6415,433
6416,433
6417,451
6418,435
6419,467
6420,514
6421,444
6422,442
6423,452
6424,445
6425,417
6426,386
6427,389
6428,310
6429,292
6430,278
6431,243
6432,189
6433,158
6434,127
6435,107
6436,92
6437,71
6438,51
6439,40
6440,26
6441,25
6442,16
6443,11
6444,4
6445,3
6446,4
6447,3
6448,0
6449,2
6450,0
6451,1
6452,1
6453,4
6454,0
6455,0
6456,0
6457,0
6458,0
6459,1
6460,0
6461,0
6462,0
6463,0
6464,1
6465,1
6466,0
6467,0
6468,1
6469,0
6470,0
6471,0
6472,1
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,1
6480,0
6481,0
6482,0
6483,1
6484,1
6485,0
6486,1
6487,0
6488,1
6489,0
6490,1
6491,0
6492,3
6493,1
6494,0
6495,0
6496,2
6497,1
6498,0
6499,1
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,1
6509,0
6510,0
6511,0
6512,0
6513,0
6514,1
6515,0
6516,1
6517,1
6518,0
6519,1
6520,0
6521,0
6522,0
6523,0
6524,0
6525,2
6526,0
6527,1
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,1
6540,0
6541,0
6542,0
6543,1
6544,1
6545,2
6546,1
6547,0
6548,0
6549,0
6550,1
6551,1
6552,0
6553,0
6554,1
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,0
6563,1
6564,0
6565,0
6566,0
6567,0
6568,0
6569,1
6570,0
6571,2
6572,2
6573,0
6574,0
6575,1
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,2
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,1
6591,1
6592,1
6593,0
6594,0
6595,2
6596,0
6597,0
6598,0
6599,2
6600,0
6601,1
6602,0
6603,0
6604,0
6605,3
6606,1
6607,0
6608,0
6609,1
6610,2
6611,2
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,2
6625,0
6626,1
6627,0
6628,0
6629,3
6630,1
6631,0
6632,1
6633,1
6634,1
6635,0
6636,1
6637,0
6638,0
6639,0
6640,0
6641,1
6642,0
6643,1
6644,0
6645,1
6646,0
6647,0
6648,1
6649,0
6650,0
6651,0
6652,0
6653,1
6654,0
6655,0
6656,0
6657,0
6658,1
6659,2
6660,0
6661,0
6662,0
6663,1
6664,0
6665,0
6666,0
6667,1
6668,0
6669,0
6670,0
6671,0
6672,1
6673,0
6674,0
6675,0
6676,1
6677,1
6678,1
6679,0
6680,1
6681,0
6682,0
6683,0
6684,1
6685,0
6686,0
6687,0
6688,0
6689,0
6690,1
6691,2
6692,1
6693,2
6694,0
6695,0
6696,0
6697,1
6698,0
6699,1
6700,0
6701,0
6702,1
6703,0
6704,0
6705,0
6706,0
6707,0
6708,1
6709,1
6710,0
6711,2
6712,0
6713,0
6714,1
6715,0
6716,0
6717,0
6718,0
6719,0
6720,1
6721,0
6722,0
6723,2
6724,0
6725,0
6726,0
6727,0
6728,1
6729,0
6730,0
6731,1
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,1
6742,0
6743,0
6744,1
6745,2
6746,1
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,1
6754,1
6755,2
6756,0
6757,0
6758,0
6759,0
6760,1
6761,1
6762,1
6763,1
6764,0
6765,0
6766,0
6767,1
6768,1
6769,1
6770,1
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,1
6782,0
6783,0
6784,1
6785,0
6786,0
6787,0
6788,0
6789,1
6790,0
6791,0
6792,0
6793,1
6794,0
6795,0
6796,0
6797,1
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,1
6808,1
6809,1
6810,1
6811,1
6812,0
6813,0
6814,0
6815,0
6816,0
6817,1
6818,0
6819,1
6820,1
6821,1
6822,2
6823,0
6824,0
6825,0
6826,0
6827,0
6828,1
6829,1
6830,0
6831,0
6832,0
6833,1
6834,0
6835,0
6836,1
6837,2
6838,1
6839,0
6840,0
6841,0
6842,3
6843,0
6844,0
6845,1
6846,0
6847,2
6848,2
6849,1
6850,0
6851,0
6852,1
6853,1
6854,1
6855,1
6856,1
6857,0
6858,0
6859,1
6860,2
6861,0
6862,0
6863,1
6864,0
6865,0
6866,1
6867,0
6868,1
6869,1
6870,0
6871,0
6872,0
6873,1
6874,0
6875,1
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,1
6885,1
6886,0
6887,0
6888,1
6889,0
6890,2
6891,0
6892,0
6893,1
6894,0
6895,0
6896,1
6897,0
6898,1
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,2
6910,0
6911,0
6912,0
6913,0
6914,1
6915,0
6916,0
6917,1
6918,2
6919,2
6920,2
6921,0
6922,1
6923,1
6924,1
6925,0
6926,0
6927,1
6928,0
6929,0
6930,0
6931,0
6932,0
6933,1
6934,0
6935,1
6936,0
6937,0
6938,0
6939,1
6940,0
6941,1
6942,1
6943,1
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,1
6953,0
6954,0
6955,0
6956,0
6957,0
6958,1
6959,0
6960,0
6961,0
6962,0
6963,0
6964,1
6965,0
6966,2
6967,0
6968,2
6969,2
6970,1
6971,0
6972,1
6973,0
6974,2
6975,1
6976,0
6977,1
6978,0
6979,0
6980,1
6981,0
6982,0
6983,1
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,1
6994,0
6995,0
6996,0
6997,0
6998,1
6999,0
7000,1
7001,1
7002,1
7003,1
7004,0
7005,0
7006,1
7007,0
7008,0
7009,0
7010,1
7011,0
7012,0
7013,0
7014,0
7015,0
7016,2
7017,0
7018,1
7019,0
7020,0
7021,0
7022,0
7023,2
7024,0
7025,1
7026,0
7027,0
7028,0
7029,0
7030,2
7031,0
7032,0
7033,0
7034,1
7035,1
7036,0
7037,1
7038,1
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,1
7052,0
7053,1
7054,0
7055,1
7056,2
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,1
7066,1
7067,0
7068,0
7069,3
7070,1
7071,0
7072,0
7073,0
7074,0
7075,3
7076,1
7077,0
7078,0
7079,1
7080,0
7081,1
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,1
7094,0
7095,1
7096,1
7097,2
7098,0
7099,1
7100,0
7101,1
7102,0
7103,1
7104,1
7105,0
7106,0
7107,0
7108,1
7109,1
7110,1
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,1
7128,1
7129,0
7130,1
7131,0
7132,1
7133,0
7134,1
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,1
7142,0
7143,0
7144,0
7145,1
7146,0
7147,1
7148,0
7149,0
7150,0
7151,2
7152,0
7153,0
7154,0
7155,0
7156,0
7157,1
7158,0
7159,1
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,1
7169,0
7170,0
7171,0
7172,1
7173,0
7174,0
7175,0
7176,0
7177,0
7178,1
7179,0
7180,0
7181,0
7182,1
7183,2
7184,0
7185,0
7186,0
7187,2
7188,0
7189,1
7190,0
7191,1
7192,0
7193,0
7194,0
7195,1
7196,0
7197,1
7198,1
7199,0
7200,0
7201,0
7202,0
7203,0
7204,1
7205,1
7206,0
7207,0
7208,1
7209,2
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,1
7217,1
7218,0
7219,0
7220,1
7221,1
7222,1
7223,1
7224,1
7225,0
7226,0
7227,0
7228,0
7229,1
7230,0
7231,0
7232,0
7233,0
7234,0
7235,1
7236,0
7237,0
7238,1
7239,0
7240,0
7241,1
7242,0
7243,1
7244,0
7245,1
7246,0
7247,1
7248,1
7249,0
7250,0
7251,1
7252,0
7253,1
7254,0
7255,1
7256,0
7257,0
7258,1
7259,0
7260,1
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,1
7269,1
7270,1
7271,2
7272,0
7273,0
7274,0
7275,0
7276,0
7277,1
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,1
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,1
7294,1
7295,0
7296,0
7297,0
7298,1
7299,1
7300,0
7301,1
7302,0
7303,0
7304,1
7305,0
7306,0
7307,0
7308,0
7309,0
7310,1
7311,1
7312,0
7313,0
7314,1
7315,0
7316,0
7317,1
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,1
7326,0
7327,0
7328,1
7329,2
7330,1
7331,0
7332,0
7333,0
7334,1
7335,1
7336,0
7337,0
7338,1
7339,3
7340,1
7341,0
7342,0
7343,0
7344,1
7345,0
7346,0
7347,1
7348,0
7349,0
7350,1
7351,0
7352,0
7353,0
7354,0
7355,0
7356,1
7357,0
7358,0
7359,1
7360,0
7361,1
7362,0
7363,0
7364,1
7365,0
7366,1
7367,1
7368,0
7369,0
7370,1
7371,1
7372,0
7373,1
7374,0
7375,0
7376,1
7377,1
7378,0
7379,1
7380,0
7381,0
7382,0
7383,1
7384,0
7385,1
7386,0
7387,1
7388,0
7389,0
7390,0
7391,0
7392,1
7393,1
7394,0
7395,0
7396,0
7397,1
7398,0
7399,0
7400,1
7401,1
7402,1
7403,2
7404,0
7405,0
7406,0
7407,1
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,1
7423,0
7424,0
7425,1
7426,0
7427,0
7428,1
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,2
7436,1
7437,1
7438,0
7439,2
7440,1
7441,0
7442,0
7443,0
7444,2
7445,1
7446,0
7447,0
7448,0
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,2
7458,1
7459,0
7460,0
7461,0
7462,2
7463,1
7464,1
7465,2
7466,0
7467,1
7468,1
7469,0
7470,1
7471,0
7472,1
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,2
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,1
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,1
7501,0
7502,1
7503,1
7504,0
7505,0
7506,0
7507,0
7508,0
7509,1
7510,1
7511,0
7512,0
7513,1
7514,0
7515,0
7516,0
7517,0
7518,1
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,1
7529,0
7530,1
7531,1
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,1
7544,0
7545,1
7546,0
7547,0
7548,0
7549,1
7550,1
7551,1
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,1
7559,0
7560,0
7561,0
7562,1
7563,0
7564,1
7565,0
7566,0
7567,1
7568,0
7569,1
7570,0
7571,0
7572,1
7573,0
7574,0
7575,0
7576,0
7577,0
7578,1
7579,0
7580,0
7581,1
7582,0
7583,0
7584,0
7585,0
7586,0
7587,1
7588,0
7589,0
7590,1
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,1
7598,0
7599,0
7600,0
7601,1
7602,1
7603,0
7604,1
7605,0
7606,1
7607,1
7608,0
7609,0
7610,0
7611,0
7612,2
7613,0
7614,0
7615,0
7616,1
7617,0
7618,0
7619,0
7620,2
7621,0
7622,0
7623,0
7624,0
7625,1
7626,0
7627,2
7628,1
7629,0
7630,0
7631,0
7632,1
7633,1
7634,0
7635,0
7636,1
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,2
7647,0
7648,0
7649,1
7650,0
7651,1
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,2
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,3
7667,0
7668,2
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,2
7676,1
7677,1
7678,0
7679,1
7680,0
7681,0
7682,0
7683,1
7684,0
7685,0
7686,1
7687,0
7688,0
7689,0
7690,0
7691,1
7692,0
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,1
7709,0
7710,0
7711,1
7712,1
7713,0
7714,0
7715,1
7716,1
7717,0
7718,2
7719,0
7720,0
7721,1
7722,1
7723,0
7724,1
7725,1
7726,1
7727,0
7728,2
7729,1
7730,1
7731,0
7732,0
7733,0
7734,1
7735,0
7736,0
7737,1
7738,0
7739,1
7740,0
7741,1
7742,2
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,1
7752,0
7753,1
7754,1
7755,1
7756,0
7757,1
7758,0
7759,0
7760,0
7761,1
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,1
7770,0
7771,1
7772,1
7773,0
7774,1
7775,0
7776,1
7777,0
7778,0
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,1
7796,0
7797,1
7798,0
7799,1
7800,0
7801,0
7802,0
7803,0
7804,0
7805,1
7806,1
7807,0
7808,0
7809,1
7810,1
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,2
7823,1
7824,0
7825,1
7826,0
7827,0
7828,0
7829,0
7830,0
7831,1
7832,0
7833,0
7834,0
7835,1
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,1
7847,0
7848,1
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,1
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,1
7864,0
7865,1
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,1
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,2
7888,0
7889,0
7890,0
7891,0
7892,1
7893,0
7894,1
7895,1
7896,0
7897,0
7898,0
7899,2
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,1
7910,1
7911,0
7912,2
7913,2
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,1
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,2
7929,0
7930,1
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,1
7945,0
7946,0
7947,0
7948,0
7949,1
7950,1
7951,1
7952,0
7953,0
7954,0
7955,1
7956,1
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,1
7968,1
7969,0
7970,0
7971,0
7972,1
7973,1
7974,0
7975,2
7976,0
7977,0
7978,1
7979,1
7980,0
7981,0
7982,0
7983,1
7984,1
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,1
7993,2
7994,0
7995,1
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,8
8009,6
8010,13
8011,8
8012,9
8013,4
8014,7
8015,11
8016,5
8017,6
8018,4
8019,7
8020,5
8021,7
8022,4
8023,7
8024,7
8025,15
8026,4
8027,6
8028,4
8029,7
8030,8
8031,3
8032,6
8033,3
8034,4
8035,3
8036,5
8037,0
8038,3
8039,5
8040,1
8041,2
8042,5
8043,11
8044,9
8045,7
8046,4
8047,8
8048,11
8049,3
8050,5
8051,6
8052,5
8053,2
8054,6
8055,6
8056,6
8057,12
8058,4
8059,13
8060,4
8061,4
8062,4
8063,6
8064,2
8065,5
8066,9
8067,11
8068,4
8069,8
8070,5
8071,7
8072,9
8073,7
8074,5
8075,2
8076,6
8077,6
8078,2
8079,7
8080,5
8081,5
8082,4
8083,5
8084,5
8085,3
8086,4
8087,5
8088,6
8089,6
8090,5
8091,3
8092,5
8093,5
8094,7
8095,6
8096,4
8097,3
8098,4
8099,6
8100,4
8101,7
8102,5
8103,3
8104,6
8105,5
8106,9
8107,5
8108,6
8109,7
8110,5
8111,8
8112,7
8113,7
8114,6
8115,3
8116,2
8117,7
8118,9
8119,7
8120,5
8121,5
8122,7
8123,6
8124,5
8125,8
8126,4
8127,9
8128,10
8129,7
8130,4
8131,7
8132,11
8133,8
8134,6
8135,6
8136,5
8137,6
8138,5
8139,4
8140,5
8141,6
8142,2
8143,3
8144,4
8145,6
8146,6
8147,11
8148,5
8149,6
8150,6
8151,6
8152,8
8153,3
8154,7
8155,8
8156,8
8157,6
8158,5
8159,7
8160,8
8161,8
8162,10
8163,10
8164,8
8165,2
8166,4
8167,8
8168,7
8169,5
8170,6
8171,6
8172,4
8173,5
8174,13
8175,4
8176,5
8177,2
8178,9
8179,6
8180,4
8181,10
8182,4
8183,6
8184,7
8185,5
8186,2
8187,3
8188,5
8189,4
8190,4
8191,7
