Channel,Counts
5774,22
5775,28
5776,21
5777,22
5778,13
5779,31
5780,12
5781,27
5782,26
5783,14
5784,15
5785,20
5786,24
5787,21
5788,19
5789,12
5790,17
5791,14
5792,20
5793,26
5794,16
5795,18
5796,22
5797,27
5798,28
5799,17
5800,26
5801,16
5802,18
5803,16
5804,19
5805,19
5806,17
5807,20
5808,23
5809,16
5810,27
5811,15
5812,21
5813,25
5814,24
5815,19
5816,18
5817,15
5818,26
5819,15
5820,18
5821,26
5822,15
5823,20
5824,16
5825,25
5826,21
5827,23
5828,25
5829,19
5830,13
5831,18
5832,18
5833,22
5834,16
5835,16
5836,18
5837,22
5838,11
5839,27
5840,18
5841,24
5842,16
5843,11
5844,18
5845,17
5846,15
5847,20
5848,21
5849,16
5850,21
5851,26
5852,21
5853,19
5854,20
5855,19
5856,17
5857,28
5858,21
5859,19
5860,28
5861,26
5862,24
5863,16
5864,24
5865,26
5866,19
5867,19
5868,24
5869,25
5870,33
5871,23
5872,23
5873,19
5874,25
5875,36
5876,24
5877,32
5878,35
5879,24
5880,40
5881,47
5882,36
5883,52
5884,64
5885,64
5886,59
5887,68
5888,77
5889,84
5890,113
5891,131
5892,159
5893,167
5894,196
5895,237
5896,301
5897,343
5898,391
5899,451
5900,530
5901,626
5902,692
5903,772
5904,894
5905,984
5906,1046
5907,1087
5908,1129
5909,1166
5910,1200
5911,1247
5912,1293
5913,1301
5914,1283
5915,1141
5916,1168
5917,1092
5918,982
5919,931
5920,843
5921,725
5922,654
5923,609
5924,493
5925,376
5926,338
5927,285
5928,248
5929,191
5930,167
5931,117
5932,84
5933,69
5934,54
5935,49
5936,50
5937,38
5938,40
5939,24
5940,29
5941,18
5942,26
5943,20
5944,23
5945,19
5946,17
5947,14
5948,20
5949,18
5950,18
5951,20
5952,14
5953,14
5954,24
5955,15
5956,15
5957,12
5958,13
5959,17
5960,17
5961,14
5962,13
5963,25
5964,20
5965,11
5966,15
5967,23
5968,13
5969,17
5970,14
5971,21
5972,17
5973,19
5974,22
5975,14
5976,25
5977,24
5978,19
5979,21
5980,14
5981,27
5982,18
5983,15
5984,18
5985,20
5986,23
5987,18
5988,13
5989,15
5990,15
5991,13
5992,19
5993,13
5994,12
5995,13
5996,24
5997,28
5998,17
5999,20
6000,18
6001,16
6002,15
6003,11
6004,23
6005,17
6006,19
6007,23
6008,28
6009,7
6010,17
6011,28
6012,16
6013,15
6014,15
6015,16
6016,18
6017,22
6018,26
6019,15
6020,22
6021,16
6022,12
6023,13
6024,18
6025,16
6026,16
6027,16
6028,18
6029,21
6030,16
6031,17
6032,14
6033,21
6034,14
6035,18
6036,11
6037,16
6038,14
6039,15
6040,20
6041,22
6042,17
6043,19
6044,12
6045,15
6046,16
6047,18
6048,19
6049,18
6050,16
6051,15
6052,13
6053,15
6054,19
6055,18
6056,15
6057,24
6058,16
6059,19
6060,16
6061,20
6062,12
6063,19
6064,18
6065,17
6066,14
6067,16
6068,20
6069,10
6070,18
6071,20
6072,25
6073,18
6074,18
6075,15
6076,14
6077,11
6078,17
6079,9
6080,16
6081,17
6082,23
6083,19
6084,14
6085,12
6086,10
6087,13
6088,13
6089,18
6090,17
6091,19
6092,8
6093,23
6094,16
6095,15
6096,17
6097,18
6098,20
6099,11
6100,13
6101,8
6102,14
6103,16
6104,12
6105,13
6106,16
6107,9
6108,24
6109,14
6110,17
6111,15
6112,12
6113,17
6114,14
6115,17
6116,16
6117,22
6118,15
6119,15
6120,19
6121,20
6122,17
6123,12
6124,14
6125,13
6126,11
6127,17
6128,17
6129,17
6130,19
6131,14
6132,17
6133,20
6134,14
6135,10
6136,19
6137,13
6138,20
6139,15
6140,15
6141,28
6142,14
6143,22
6144,14
6145,10
6146,15
6147,22
6148,19
6149,22
6150,15
6151,20
6152,19
6153,17
6154,17
6155,23
6156,21
6157,13
6158,14
6159,20
6160,12
6161,12
6162,8
6163,16
6164,11
6165,21
6166,23
6167,12
6168,20
6169,10
6170,16
6171,22
6172,19
6173,14
6174,17
6175,10
6176,31
6177,20
6178,11
6179,19
6180,9
6181,18
6182,17
6183,12
6184,13
6185,14
6186,16
6187,14
6188,10
6189,17
6190,17
6191,20
6192,14
6193,21
6194,16
6195,11
6196,13
6197,15
6198,12
6199,17
6200,11
6201,22
6202,14
6203,23
6204,14
6205,16
6206,17
6207,21
6208,17
6209,15
6210,18
6211,17
6212,14
6213,18
6214,24
6215,15
6216,11
6217,16
6218,14
6219,15
6220,20
6221,17
6222,20
6223,18
6224,13
6225,16
6226,19
6227,17
6228,10
6229,18
6230,19
6231,22
6232,12
6233,10
6234,16
6235,16
6236,20
6237,16
6238,23
6239,20
6240,16
6241,16
6242,11
6243,12
6244,16
6245,26
6246,14
6247,18
6248,15
6249,19
6250,13
6251,22
6252,13
6253,23
6254,10
6255,21
6256,14
6257,16
6258,16
6259,10
6260,14
6261,23
6262,12
6263,12
6264,9
6265,7
6266,17
6267,9
6268,17
6269,6
6270,12
6271,9
6272,11
6273,16
6274,10
6275,15
6276,16
6277,14
6278,16
6279,15
6280,13
6281,16
6282,19
6283,17
6284,14
6285,17
6286,19
6287,22
6288,19
6289,25
6290,19
6291,15
6292,8
6293,17
6294,16
6295,16
6296,13
6297,14
6298,24
6299,24
6300,19
6301,19
6302,17
6303,23
6304,16
6305,22
6306,13
6307,16
6308,17
6309,13
6310,11
6311,16
6312,12
6313,10
6314,18
6315,14
6316,14
6317,16
6318,18
6319,13
6320,15
6321,8
6322,15
6323,22
6324,13
6325,17
6326,12
6327,12
6328,11
6329,12
6330,21
6331,9
6332,18
6333,20
6334,16
6335,11
6336,12
6337,19
6338,14
6339,14
6340,11
6341,16
6342,15
6343,19
6344,11
6345,13
6346,16
6347,13
6348,22
6349,13
6350,14
6351,12
6352,10
6353,14
6354,14
6355,12
6356,20
6357,15
6358,16
6359,10
6360,18
6361,21
6362,13
6363,15
6364,17
6365,13
6366,15
6367,20
6368,16
6369,6
6370,12
6371,18
6372,15
6373,12
6374,19
6375,15
6376,17
6377,12
6378,16
6379,18
6380,16
6381,16
6382,14
6383,14
6384,12
6385,20
6386,12
6387,13
6388,26
6389,12
6390,23
6391,18
6392,15
6393,15
6394,14
6395,15
6396,15
6397,16
6398,15
6399,15
6400,14
6401,15
6402,17
6403,12
6404,14
6405,13
6406,20
6407,11
6408,15
6409,16
6410,13
6411,17
6412,12
6413,9
6414,8
6415,13
6416,16
6417,16
6418,17
6419,18
6420,28
6421,16
6422,12
6423,21
6424,18
6425,16
6426,15
6427,9
6428,18
6429,14
6430,11
6431,18
6432,23
6433,15
6434,19
6435,18
6436,12
6437,24
6438,15
6439,26
6440,31
6441,26
6442,25
6443,24
6444,41
6445,35
6446,31
6447,39
6448,43
6449,40
6450,51
6451,50
6452,59
6453,42
6454,59
6455,56
6456,43
6457,41
6458,63
6459,45
6460,55
6461,44
6462,49
6463,43
6464,36
6465,41
6466,42
6467,31
6468,31
6469,26
6470,20
6471,25
6472,28
6473,25
6474,17
6475,24
6476,13
6477,15
6478,12
6479,18
6480,19
6481,12
6482,15
6483,20
6484,12
6485,16
6486,8
6487,20
6488,16
6489,19
6490,17
6491,17
6492,19
6493,16
6494,21
6495,12
6496,7
6497,22
6498,15
6499,13
6500,17
6501,18
6502,17
6503,10
6504,11
6505,8
6506,15
6507,11
6508,15
6509,14
6510,17
6511,20
6512,15
6513,14
6514,17
6515,14
6516,20
6517,12
6518,19
6519,12
6520,20
6521,18
6522,17
6523,17
6524,14
6525,21
6526,16
6527,8
6528,16
6529,18
6530,17
6531,12
6532,9
6533,11
6534,13
6535,16
6536,12
6537,17
6538,11
6539,15
6540,12
6541,21
6542,13
6543,8
6544,13
6545,9
6546,12
6547,18
6548,12
6549,16
6550,16
6551,15
6552,20
6553,21
6554,11
6555,11
6556,16
6557,18
6558,20
6559,17
6560,12
6561,13
6562,14
6563,13
6564,11
6565,17
6566,16
6567,10
6568,17
6569,16
6570,12
6571,13
6572,20
6573,9
6574,17
6575,14
6576,15
6577,19
6578,25
6579,17
6580,19
6581,15
6582,18
6583,12
6584,12
6585,12
6586,22
6587,14
6588,17
6589,18
6590,16
6591,12
6592,11
6593,16
6594,16
6595,14
6596,17
6597,17
6598,15
6599,21
6600,21
6601,19
6602,11
6603,18
6604,18
6605,21
6606,17
6607,9
6608,12
6609,21
6610,10
6611,11
6612,12
6613,13
6614,15
6615,17
6616,15
6617,14
6618,12
6619,13
6620,22
6621,18
6622,22
6623,23
6624,19
6625,12
6626,12
6627,10
6628,21
6629,19
6630,15
6631,12
6632,14
6633,20
6634,21
6635,16
6636,12
6637,14
6638,19
6639,17
6640,16
6641,17
6642,11
6643,25
6644,20
6645,14
6646,19
6647,10
6648,16
6649,22
6650,11
6651,17
6652,15
6653,22
6654,17
6655,15
6656,10
6657,18
6658,16
6659,5
6660,14
6661,22
6662,14
6663,13
6664,15
6665,17
6666,21
6667,18
6668,21
6669,23
6670,14
6671,14
6672,17
6673,26
6674,15
6675,12
6676,12
6677,14
6678,18
6679,17
6680,5
6681,10
6682,17
6683,14
6684,14
6685,19
6686,20
6687,18
6688,12
6689,16
6690,16
6691,17
6692,15
6693,10
6694,20
6695,9
6696,12
6697,16
6698,19
6699,16
6700,15
6701,12
6702,9
6703,17
6704,18
6705,24
6706,21
6707,9
6708,13
6709,23
6710,13
6711,22
6712,18
6713,14
6714,8
6715,15
6716,18
6717,16
6718,11
6719,13
6720,11
6721,17
6722,17
6723,13
6724,12
6725,13
6726,18
6727,15
6728,12
6729,21
6730,16
6731,18
6732,18
6733,11
6734,21
6735,10
6736,23
6737,16
6738,18
6739,21
6740,17
6741,15
6742,17
6743,15
6744,10
6745,18
6746,19
6747,13
6748,24
6749,20
6750,17
6751,14
6752,14
6753,13
6754,13
6755,13
6756,20
6757,17
6758,19
6759,12
6760,14
6761,16
6762,15
6763,12
6764,11
6765,16
6766,19
6767,22
6768,18
6769,15
6770,16
6771,18
6772,19
6773,21
6774,17
6775,8
6776,17
6777,13
6778,16
6779,15
6780,14
6781,17
6782,21
6783,21
6784,14
6785,23
6786,16
6787,18
6788,14
6789,14
6790,14
6791,16
6792,21
6793,15
6794,18
6795,17
6796,16
6797,17
6798,17
6799,14
6800,24
6801,16
6802,10
6803,8
6804,21
6805,13
6806,19
6807,16
6808,26
6809,26
6810,29
6811,18
6812,27
6813,31
6814,31
6815,25
6816,25
6817,25
6818,25
6819,28
6820,32
6821,16
6822,24
6823,19
6824,24
6825,23
6826,24
6827,24
6828,14
6829,24
6830,22
6831,22
6832,13
6833,23
6834,12
6835,16
6836,20
6837,23
6838,22
6839,11
6840,19
6841,22
6842,20
6843,9
6844,18
6845,15
6846,26
6847,20
6848,20
6849,14
6850,10
6851,12
6852,10
6853,11
6854,16
6855,19
6856,18
6857,25
6858,17
6859,13
6860,17
6861,20
6862,13
6863,20
6864,14
6865,13
6866,8
6867,14
6868,18
6869,18
6870,20
6871,21
6872,19
6873,16
6874,22
6875,23
6876,11
6877,14
6878,16
6879,13
6880,14
6881,17
6882,11
6883,13
6884,17
6885,14
6886,13
6887,13
6888,21
6889,20
6890,17
6891,21
6892,18
6893,18
6894,16
6895,19
6896,27
6897,21
6898,16
6899,26
6900,27
6901,21
6902,11
6903,20
6904,12
6905,18
6906,16
6907,16
6908,12
6909,23
6910,20
6911,11
6912,15
6913,13
6914,12
6915,16
6916,11
6917,14
6918,17
6919,14
6920,12
6921,17
6922,20
6923,21
6924,14
6925,11
6926,14
6927,15
6928,17
6929,18
6930,8
6931,20
6932,19
6933,21
6934,20
6935,21
6936,11
6937,21
6938,15
6939,16
6940,10
6941,16
6942,17
6943,12
6944,10
6945,14
6946,10
6947,16
6948,13
6949,20
6950,16
6951,15
6952,20
6953,15
6954,21
6955,19
6956,16
6957,14
6958,16
6959,15
6960,16
6961,13
6962,24
6963,13
6964,10
6965,11
6966,13
6967,17
6968,18
6969,14
6970,13
6971,16
6972,21
6973,27
6974,19
6975,19
6976,30
6977,22
6978,26
6979,27
6980,23
6981,25
6982,30
6983,24
6984,17
6985,23
6986,18
6987,17
6988,16
6989,25
6990,21
6991,17
6992,24
6993,17
6994,13
6995,19
6996,20
6997,8
6998,21
6999,14
7000,20
7001,16
7002,14
7003,22
7004,13
7005,12
7006,13
7007,12
7008,12
7009,16
7010,14
7011,16
7012,14
7013,17
7014,14
7015,12
7016,9
7017,20
7018,17
7019,14
7020,15
7021,13
7022,20
7023,18
7024,14
7025,21
7026,12
7027,11
7028,16
7029,14
7030,16
7031,25
7032,13
7033,12
7034,20
7035,14
7036,17
7037,11
7038,19
7039,17
7040,14
7041,18
7042,24
7043,8
7044,28
7045,14
7046,11
7047,14
7048,15
7049,18
7050,8
7051,12
7052,16
7053,13
7054,13
7055,18
7056,21
7057,12
7058,17
7059,17
7060,17
7061,12
7062,16
7063,18
7064,21
7065,14
7066,17
7067,18
7068,9
7069,11
7070,14
7071,13
7072,9
7073,21
7074,23
7075,15
7076,15
7077,11
7078,18
7079,12
7080,22
7081,18
7082,22
7083,19
7084,11
7085,13
7086,14
7087,15
7088,15
7089,21
7090,16
7091,18
7092,9
7093,15
7094,8
7095,13
7096,20
7097,8
7098,17
7099,13
7100,15
7101,15
7102,19
7103,11
7104,13
7105,14
7106,12
7107,25
7108,14
7109,19
7110,16
7111,16
7112,14
7113,14
7114,20
7115,22
7116,14
7117,9
7118,14
7119,13
7120,16
7121,16
7122,16
7123,18
7124,15
7125,13
7126,21
7127,16
7128,13
7129,13
7130,18
7131,19
7132,14
7133,12
7134,18
7135,15
7136,11
7137,17
7138,12
7139,15
7140,15
7141,13
7142,14
7143,24
7144,15
7145,15
7146,14
7147,10
7148,15
7149,28
7150,14
7151,14
7152,13
7153,10
7154,12
7155,20
7156,16
7157,17
7158,15
7159,12
7160,16
7161,12
7162,14
7163,8
7164,10
7165,14
7166,15
7167,8
7168,21
7169,8
7170,15
7171,20
7172,14
7173,15
7174,17
7175,13
7176,24
7177,18
7178,13
7179,13
7180,13
7181,22
7182,18
7183,25
7184,17
7185,20
7186,17
7187,19
7188,21
7189,26
7190,16
7191,22
7192,19
7193,19
7194,26
7195,25
7196,25
7197,26
7198,24
7199,25
7200,38
7201,28
7202,24
7203,27
7204,27
7205,32
7206,29
7207,27
7208,22
7209,21
7210,22
7211,27
7212,24
7213,14
7214,22
7215,11
7216,21
7217,14
7218,13
7219,23
7220,19
7221,9
7222,20
7223,18
7224,10
7225,11
7226,13
7227,15
7228,11
7229,14
7230,21
7231,13
7232,16
7233,25
7234,15
7235,8
7236,16
7237,15
7238,21
7239,21
7240,17
7241,17
7242,20
7243,11
7244,16
7245,16
7246,11
7247,17
7248,18
7249,11
7250,15
7251,13
7252,18
7253,16
7254,10
7255,19
7256,10
7257,16
7258,14
7259,13
7260,14
7261,18
7262,14
7263,14
7264,13
7265,13
7266,15
7267,14
7268,16
7269,13
7270,15
7271,21
7272,12
7273,21
7274,10
7275,14
7276,14
7277,14
7278,24
7279,15
7280,14
7281,10
7282,8
7283,9
7284,17
7285,8
7286,5
7287,15
7288,10
7289,20
7290,15
7291,14
7292,26
7293,15
7294,17
7295,17
7296,24
7297,19
7298,17
7299,25
7300,19
7301,20
7302,20
7303,21
7304,13
7305,16
7306,13
7307,17
7308,26
7309,19
7310,13
7311,21
7312,13
7313,13
7314,17
7315,20
7316,12
7317,8
7318,19
7319,11
7320,13
7321,11
7322,20
7323,24
7324,10
7325,12
7326,16
7327,15
7328,17
7329,19
7330,17
7331,11
7332,12
7333,15
7334,9
7335,14
7336,10
7337,13
7338,15
7339,12
7340,12
7341,10
7342,18
7343,16
7344,19
7345,17
7346,19
7347,13
7348,17
7349,15
7350,6
7351,12
7352,23
7353,16
7354,12
7355,12
7356,16
7357,19
7358,16
7359,14
7360,15
7361,7
7362,12
7363,13
7364,14
7365,16
7366,19
7367,14
7368,18
7369,13
7370,9
7371,23
7372,13
7373,11
7374,16
7375,15
7376,15
7377,11
7378,10
7379,17
7380,11
7381,21
7382,13
7383,15
7384,17
7385,8
7386,11
7387,18
7388,19
7389,22
7390,11
7391,8
7392,11
7393,16
7394,15
7395,14
7396,14
7397,15
7398,13
7399,17
7400,17
7401,20
7402,10
7403,18
7404,16
7405,18
7406,22
7407,10
7408,15
7409,12
7410,28
7411,13
7412,23
7413,14
7414,13
7415,18
7416,19
7417,13
7418,18
7419,20
7420,22
7421,25
7422,23
7423,18
7424,35
7425,25
7426,33
7427,28
7428,30
7429,22
7430,36
7431,32
7432,29
7433,29
7434,37
7435,47
7436,41
7437,49
7438,51
7439,54
7440,63
7441,73
7442,77
7443,92
7444,76
7445,89
7446,86
7447,133
7448,109
7449,81
7450,101
7451,87
7452,100
7453,101
7454,89
7455,114
7456,121
7457,104
7458,98
7459,91
7460,72
7461,88
7462,68
7463,76
7464,70
7465,61
7466,57
7467,56
7468,34
7469,45
7470,39
7471,32
7472,33
7473,26
7474,22
7475,25
7476,17
7477,18
7478,27
7479,21
7480,14
7481,23
7482,18
7483,18
7484,10
7485,19
7486,14
7487,16
7488,17
7489,17
7490,10
7491,22
7492,17
7493,19
7494,17
7495,16
7496,18
7497,12
7498,19
7499,12
7500,18
7501,14
7502,14
7503,11
7504,20
7505,14
7506,13
7507,15
7508,14
7509,13
7510,12
7511,13
7512,13
7513,20
7514,13
7515,9
7516,11
7517,14
7518,18
7519,10
7520,14
7521,10
7522,16
7523,14
7524,18
7525,13
7526,13
7527,12
7528,14
7529,11
7530,19
7531,14
7532,18
7533,14
7534,16
7535,8
7536,14
7537,18
7538,20
7539,18
7540,14
7541,14
7542,16
7543,17
7544,11
7545,22
7546,14
7547,18
7548,10
7549,18
7550,15
7551,11
7552,17
7553,11
7554,12
7555,25
7556,17
7557,11
7558,21
7559,19
7560,14
7561,15
7562,13
7563,17
7564,21
7565,11
7566,16
7567,20
7568,16
7569,13
7570,10
7571,15
7572,7
7573,18
7574,15
7575,17
7576,19
7577,17
7578,17
7579,19
7580,9
7581,12
7582,16
7583,19
7584,19
7585,18
7586,15
7587,19
7588,9
7589,12
7590,21
7591,26
7592,14
7593,20
7594,19
7595,7
7596,14
7597,14
7598,9
7599,14
7600,19
7601,22
7602,19
7603,23
7604,13
7605,18
7606,20
7607,23
7608,21
7609,31
7610,14
7611,22
7612,32
7613,23
7614,25
7615,39
7616,30
7617,27
7618,34
7619,27
7620,34
7621,54
7622,38
7623,28
7624,32
7625,33
7626,40
7627,35
7628,32
7629,45
7630,33
7631,32
7632,36
7633,29
7634,42
7635,31
7636,29
7637,22
7638,27
7639,18
7640,19
7641,23
7642,14
7643,18
7644,15
7645,17
7646,14
7647,18
7648,17
7649,19
7650,18
7651,17
7652,20
7653,18
7654,18
7655,16
7656,13
7657,15
7658,15
7659,17
7660,20
7661,16
7662,14
7663,20
7664,17
7665,19
7666,17
7667,15
7668,17
7669,24
7670,16
7671,11
7672,7
7673,10
7674,10
7675,17
7676,14
7677,13
7678,11
7679,19
7680,19
7681,16
7682,21
7683,19
7684,15
7685,12
7686,16
7687,19
7688,18
7689,13
7690,16
7691,15
7692,14
7693,13
7694,15
7695,6
7696,19
7697,13
7698,19
7699,11
7700,12
7701,18
7702,10
7703,9
7704,13
7705,13
7706,13
7707,14
7708,10
7709,19
7710,15
7711,10
7712,12
7713,15
7714,16
7715,12
7716,13
7717,17
7718,15
7719,12
7720,14
7721,16
7722,17
7723,10
7724,11
7725,20
7726,12
7727,7
7728,20
7729,18
7730,13
7731,17
7732,24
7733,21
7734,14
7735,16
7736,11
7737,21
7738,18
7739,11
7740,22
7741,13
7742,17
7743,21
7744,8
7745,17
7746,20
7747,11
7748,16
7749,10
7750,11
7751,16
7752,15
7753,12
7754,16
7755,12
7756,15
7757,15
7758,22
7759,15
7760,15
7761,14
7762,17
7763,17
7764,15
7765,12
7766,19
7767,16
7768,10
7769,14
7770,15
7771,20
7772,16
7773,13
7774,13
7775,11
7776,11
7777,19
7778,12
7779,11
7780,20
7781,19
7782,21
7783,22
7784,19
7785,12
7786,17
7787,18
7788,13
7789,16
7790,17
7791,17
7792,18
7793,12
7794,12
7795,14
7796,16
7797,15
7798,20
7799,17
7800,26
7801,18
7802,16
7803,17
7804,22
7805,16
7806,23
7807,33
7808,15
7809,23
7810,31
7811,37
7812,32
7813,34
7814,25
7815,35
7816,32
7817,44
7818,36
7819,50
7820,41
7821,31
7822,38
7823,31
7824,31
7825,32
7826,28
7827,39
7828,29
7829,33
7830,25
7831,22
7832,27
7833,32
7834,28
7835,17
7836,22
7837,19
7838,18
7839,13
7840,18
7841,18
7842,16
7843,13
7844,15
7845,18
7846,5
7847,12
7848,19
7849,12
7850,16
7851,14
7852,10
7853,14
7854,16
7855,13
7856,20
7857,14
7858,10
7859,11
7860,14
7861,18
7862,7
7863,18
7864,14
7865,17
7866,10
7867,16
7868,11
7869,19
7870,15
7871,13
7872,10
7873,8
7874,22
7875,11
7876,16
7877,15
7878,12
7879,17
7880,16
7881,14
7882,11
7883,12
7884,10
7885,10
7886,15
7887,20
7888,10
7889,12
7890,16
7891,14
7892,23
7893,11
7894,11
7895,17
7896,17
7897,17
7898,16
7899,13
7900,16
7901,16
7902,12
7903,16
7904,15
7905,13
7906,20
7907,16
7908,15
7909,16
7910,20
7911,14
7912,15
7913,17
7914,16
7915,16
7916,15
7917,14
7918,18
7919,9
7920,12
7921,10
7922,5
7923,18
7924,15
7925,12
7926,15
7927,18
7928,16
7929,15
7930,14
7931,13
7932,8
7933,23
7934,14
7935,14
7936,13
7937,16
7938,14
7939,15
7940,24
7941,14
7942,13
7943,13
7944,15
7945,17
7946,12
7947,17
7948,16
7949,18
7950,21
7951,19
7952,14
7953,15
7954,22
7955,15
7956,18
7957,10
7958,15
7959,19
7960,12
7961,17
7962,15
7963,15
7964,15
7965,19
7966,23
7967,6
7968,17
7969,24
7970,23
7971,8
7972,18
7973,14
7974,16
7975,17
7976,21
7977,15
7978,17
7979,12
7980,13
7981,15
7982,10
7983,14
7984,14
7985,11
7986,12
7987,15
7988,16
7989,16
7990,15
7991,18
7992,20
7993,9
7994,12
7995,5
7996,18
7997,14
7998,14
7999,17
8000,13
8001,13
8002,19
8003,13
8004,17
8005,22
8006,9
8007,170
8008,333
8009,341
8010,351
8011,346
8012,311
8013,361
8014,352
8015,354
8016,331
8017,325
8018,329
8019,324
8020,351
8021,341
8022,360
8023,335
8024,355
8025,343
8026,339
8027,364
8028,355
8029,369
8030,364
8031,335
8032,317
8033,353
8034,340
8035,382
8036,340
8037,342
8038,339
8039,326
8040,362
8041,344
8042,309
8043,346
8044,357
8045,328
8046,348
8047,335
8048,350
8049,311
8050,340
8051,340
8052,373
8053,324
8054,320
8055,325
8056,366
8057,336
8058,322
8059,337
8060,312
8061,348
8062,345
8063,347
8064,333
8065,341
8066,321
8067,313
8068,333
8069,324
8070,331
8071,332
8072,300
8073,332
8074,322
8075,357
8076,338
8077,374
8078,352
8079,335
8080,313
8081,343
8082,343
8083,277
8084,326
8085,322
8086,317
8087,349
8088,342
8089,342
8090,331
8091,321
8092,345
8093,308
8094,340
8095,332
8096,332
8097,321
8098,318
8099,308
8100,321
8101,318
8102,309
8103,368
8104,348
8105,297
8106,325
8107,313
8108,300
8109,321
8110,342
8111,340
8112,310
8113,319
8114,350
8115,324
8116,309
8117,328
8118,299
8119,309
8120,312
8121,331
8122,335
8123,331
8124,285
8125,323
8126,317
8127,312
8128,351
8129,350
8130,332
8131,295
8132,337
8133,324
8134,342
8135,343
8136,321
8137,339
8138,341
8139,327
8140,305
8141,322
8142,315
8143,316
8144,338
8145,318
8146,328
8147,301
8148,308
8149,340
8150,352
8151,293
8152,308
8153,313
8154,324
8155,316
8156,335
8157,355
8158,296
8159,348
8160,316
8161,319
8162,327
8163,317
8164,300
8165,322
8166,279
8167,354
8168,316
8169,284
8170,318
8171,298
8172,307
8173,337
8174,274
8175,296
8176,333
8177,320
8178,311
8179,301
8180,303
8181,318
8182,319
8183,295
8184,313
8185,309
8186,313
8187,316
8188,309
8189,333
8190,322
8191,155
