Channel,Counts
2993,2
2994,6
2995,2
2996,6
2997,9
2998,9
2999,5
3000,7
3001,4
3002,4
3003,5
3004,6
3005,5
3006,2
3007,2
3008,3
3009,5
3010,6
3011,5
3012,2
3013,2
3014,3
3015,7
3016,5
3017,9
3018,5
3019,0
3020,9
3021,3
3022,4
3023,5
3024,2
3025,6
3026,0
3027,2
3028,2
3029,2
3030,7
3031,2
3032,3
3033,3
3034,3
3035,5
3036,3
3037,8
3038,3
3039,4
3040,8
3041,2
3042,3
3043,2
3044,1
3045,1
3046,5
3047,2
3048,5
3049,7
3050,5
3051,6
3052,4
3053,4
3054,2
3055,9
3056,3
3057,8
3058,4
3059,3
3060,4
3061,2
3062,4
3063,5
3064,4
3065,3
3066,3
3067,4
3068,10
3069,4
3070,6
3071,10
3072,7
3073,4
3074,3
3075,6
3076,7
3077,3
3078,6
3079,3
3080,6
3081,4
3082,6
3083,3
3084,4
3085,4
3086,2
3087,8
3088,6
3089,4
3090,6
3091,8
3092,4
3093,1
3094,3
3095,11
3096,2
3097,5
3098,10
3099,7
3100,4
3101,3
3102,2
3103,8
3104,5
3105,7
3106,5
3107,9
3108,10
3109,3
3110,4
3111,4
3112,5
3113,3
3114,9
3115,5
3116,4
3117,6
3118,8
3119,5
3120,4
3121,4
3122,5
3123,4
3124,6
3125,4
3126,4
3127,6
3128,6
3129,5
3130,5
3131,5
3132,5
3133,4
3134,4
3135,2
3136,2
3137,5
3138,3
3139,7
3140,3
3141,4
3142,9
3143,7
3144,3
3145,4
3146,4
3147,7
3148,7
3149,5
3150,3
3151,5
3152,3
3153,4
3154,5
3155,2
3156,4
3157,2
3158,4
3159,1
3160,6
3161,0
3162,2
3163,6
3164,6
3165,2
3166,6
3167,4
3168,4
3169,2
3170,6
3171,2
3172,10
3173,6
3174,1
3175,2
3176,5
3177,7
3178,7
3179,5
3180,10
3181,3
3182,8
3183,1
3184,6
3185,4
3186,3
3187,3
3188,4
3189,3
3190,5
3191,3
3192,5
3193,2
3194,5
3195,5
3196,5
3197,6
3198,9
3199,4
3200,6
3201,4
3202,4
3203,4
3204,5
3205,2
3206,6
3207,3
3208,5
3209,5
3210,4
3211,4
3212,10
3213,2
3214,6
3215,2
3216,8
3217,6
3218,3
3219,6
3220,9
3221,7
3222,8
3223,2
3224,8
3225,8
3226,5
3227,5
3228,4
3229,8
3230,6
3231,3
3232,5
3233,1
3234,1
3235,7
3236,2
3237,6
3238,3
3239,3
3240,12
3241,4
3242,2
3243,2
3244,4
3245,3
3246,2
3247,3
3248,6
3249,6
3250,6
3251,2
3252,3
3253,5
3254,0
3255,1
3256,5
3257,3
3258,2
3259,4
3260,2
3261,4
3262,3
3263,0
3264,7
3265,5
3266,4
3267,3
3268,4
3269,4
3270,5
3271,5
3272,8
3273,5
3274,5
3275,3
3276,4
3277,3
3278,4
3279,6
3280,6
3281,2
3282,5
3283,4
3284,5
3285,2
3286,8
3287,6
3288,3
3289,7
3290,5
3291,4
3292,4
3293,3
3294,4
3295,9
3296,2
3297,4
3298,3
3299,3
3300,1
3301,3
3302,4
3303,4
3304,6
3305,3
3306,4
3307,6
3308,5
3309,3
3310,5
3311,6
3312,2
3313,5
3314,3
3315,5
3316,9
3317,6
3318,4
3319,6
3320,9
3321,4
3322,4
3323,8
3324,6
3325,16
3326,15
3327,16
3328,19
3329,32
3330,30
3331,42
3332,47
3333,60
3334,81
3335,95
3336,87
3337,117
3338,170
3339,157
3340,177
3341,166
3342,202
3343,206
3344,208
3345,203
3346,176
3347,183
3348,146
3349,159
3350,135
3351,121
3352,100
3353,94
3354,88
3355,51
3356,51
3357,42
3358,27
3359,32
3360,14
3361,8
3362,12
3363,9
3364,8
3365,7
3366,2
3367,1
3368,1
3369,6
3370,3
3371,4
3372,4
3373,5
3374,3
3375,4
3376,3
3377,6
3378,4
3379,5
3380,9
3381,2
3382,2
3383,5
3384,4
3385,4
3386,5
3387,2
3388,7
3389,2
3390,4
3391,6
3392,2
3393,2
3394,3
3395,0
3396,3
3397,3
3398,3
3399,4
3400,4
3401,2
3402,6
3403,0
3404,2
3405,4
3406,4
3407,5
3408,5
3409,5
3410,7
3411,3
3412,6
3413,6
3414,5
3415,3
3416,6
3417,5
3418,2
3419,5
3420,6
3421,4
3422,8
3423,5
3424,3
3425,5
3426,2
3427,4
3428,2
3429,2
3430,4
3431,2
3432,2
3433,0
3434,4
3435,6
3436,0
3437,8
3438,7
3439,6
3440,2
3441,6
3442,1
3443,1
3444,3
3445,6
3446,6
3447,3
3448,5
3449,4
3450,4
3451,3
3452,2
3453,6
3454,3
3455,1
3456,1
3457,5
3458,2
3459,1
3460,1
3461,6
3462,2
3463,6
3464,5
3465,6
3466,5
3467,2
3468,2
3469,2
3470,1
3471,3
3472,4
3473,4
3474,4
3475,0
3476,4
3477,2
3478,2
3479,4
3480,2
3481,1
3482,8
3483,3
3484,3
3485,0
3486,5
3487,1
3488,2
3489,4
3490,4
3491,4
3492,3
3493,4
3494,5
3495,2
3496,2
3497,3
3498,6
3499,5
3500,5
3501,5
3502,4
3503,1
3504,2
3505,3
3506,10
3507,3
3508,3
3509,3
3510,2
3511,3
3512,6
3513,1
3514,3
3515,6
3516,6
3517,1
3518,5
3519,0
3520,8
3521,3
3522,3
3523,2
3524,4
3525,2
3526,2
3527,3
3528,6
3529,3
3530,3
3531,4
3532,3
3533,2
3534,2
3535,2
3536,3
3537,3
3538,5
3539,3
3540,2
3541,0
3542,2
3543,1
3544,4
3545,4
3546,5
3547,6
3548,8
3549,5
3550,4
3551,1
3552,2
3553,2
3554,3
3555,9
3556,4
3557,0
3558,3
3559,3
3560,6
3561,7
3562,7
3563,6
3564,5
3565,5
3566,10
3567,9
3568,12
3569,12
3570,7
3571,5
3572,8
3573,19
3574,11
3575,8
3576,7
3577,7
3578,6
3579,10
3580,4
3581,6
3582,4
3583,10
3584,8
3585,6
3586,6
3587,5
3588,7
3589,3
3590,6
3591,5
3592,6
3593,1
3594,5
3595,2
3596,4
3597,8
3598,4
3599,6
3600,1
3601,3
3602,3
3603,3
3604,6
3605,6
3606,5
3607,4
3608,8
3609,4
3610,5
3611,7
3612,5
3613,4
3614,4
3615,5
3616,1
3617,5
3618,7
3619,4
3620,3
3621,3
3622,4
3623,3
3624,1
3625,2
3626,5
3627,2
3628,0
3629,4
3630,3
3631,4
3632,3
3633,2
3634,1
3635,4
3636,1
3637,3
3638,3
3639,5
3640,5
3641,8
3642,2
3643,6
3644,2
3645,4
3646,4
3647,1
3648,5
3649,4
3650,7
3651,4
3652,1
3653,3
3654,1
3655,2
3656,3
3657,4
3658,1
3659,3
3660,3
3661,1
3662,3
3663,2
3664,4
3665,3
3666,2
3667,6
3668,1
3669,1
3670,1
3671,4
3672,5
3673,2
3674,5
3675,2
3676,5
3677,4
3678,3
3679,3
3680,8
3681,5
3682,5
3683,5
3684,5
3685,0
3686,2
3687,2
3688,0
3689,5
3690,3
3691,2
3692,0
3693,4
3694,5
3695,3
3696,6
3697,3
3698,4
3699,3
3700,1
3701,3
3702,4
3703,2
3704,3
3705,1
3706,0
3707,4
3708,6
3709,2
3710,1
3711,2
3712,2
3713,0
3714,3
3715,4
3716,4
3717,5
3718,4
3719,5
3720,3
3721,2
3722,5
3723,3
3724,3
3725,2
3726,5
3727,3
3728,3
3729,2
3730,5
3731,2
3732,2
3733,4
3734,6
3735,2
3736,1
3737,6
3738,3
3739,4
3740,2
3741,3
3742,6
3743,4
3744,7
3745,6
3746,2
3747,7
3748,2
3749,2
3750,6
3751,5
3752,6
3753,1
3754,4
3755,2
3756,3
3757,0
3758,4
3759,2
3760,6
3761,2
3762,3
3763,1
3764,5
3765,4
3766,2
3767,0
3768,4
3769,2
3770,1
3771,5
3772,5
3773,3
3774,1
3775,2
3776,1
3777,3
3778,3
3779,3
3780,6
3781,4
3782,3
3783,6
3784,2
3785,3
3786,7
3787,5
3788,3
3789,5
3790,2
3791,4
3792,3
3793,4
3794,1
3795,3
3796,3
3797,2
3798,7
3799,2
3800,0
3801,3
3802,3
3803,1
3804,5
3805,0
3806,1
3807,6
3808,2
3809,3
3810,4
3811,2
3812,2
3813,5
3814,3
3815,3
3816,4
3817,0
3818,4
3819,3
3820,5
3821,5
3822,5
3823,5
3824,5
3825,2
3826,1
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3833,6
3834,7
3835,6
3836,5
3837,4
3838,2
3839,2
3840,3
3841,2
3842,6
3843,4
3844,6
3845,1
3846,1
3847,6
3848,5
3849,4
3850,5
3851,2
3852,6
3853,3
3854,2
3855,5
3856,0
3857,2
3858,1
3859,1
3860,1
3861,5
3862,2
3863,2
3864,4
3865,3
3866,4
3867,4
3868,2
3869,2
3870,7
3871,2
3872,4
3873,3
3874,2
3875,4
3876,5
3877,3
3878,6
3879,1
3880,1
3881,2
3882,1
3883,5
3884,0
3885,2
3886,1
3887,5
3888,5
3889,2
3890,2
3891,1
3892,2
3893,7
3894,1
3895,3
3896,3
3897,4
3898,4
3899,3
3900,2
3901,1
3902,2
3903,3
3904,4
3905,2
3906,3
3907,5
3908,2
3909,5
3910,2
3911,4
3912,3
3913,4
3914,5
3915,1
3916,4
3917,2
3918,4
3919,0
3920,2
3921,0
3922,9
3923,3
3924,3
3925,3
3926,1
3927,6
3928,3
3929,2
3930,7
3931,1
3932,2
3933,2
3934,4
3935,4
3936,4
3937,1
3938,2
3939,1
3940,3
3941,2
3942,3
3943,4
3944,3
3945,2
3946,2
3947,5
3948,4
3949,2
3950,6
3951,3
3952,2
3953,2
3954,2
3955,0
3956,2
3957,1
3958,1
3959,4
3960,2
3961,4
3962,1
3963,2
3964,5
3965,3
3966,1
3967,4
3968,1
3969,4
3970,4
3971,6
3972,5
3973,3
3974,4
3975,5
3976,3
3977,5
3978,5
3979,12
3980,8
3981,7
3982,9
3983,9
3984,9
3985,17
3986,6
3987,17
3988,20
3989,14
3990,15
3991,14
3992,24
3993,14
3994,16
3995,15
3996,9
3997,13
3998,8
3999,9
4000,15
4001,8
4002,9
4003,0
4004,8
4005,7
4006,2
4007,6
4008,5
4009,4
4010,2
4011,3
4012,4
4013,2
4014,5
4015,2
4016,4
4017,2
4018,6
4019,4
4020,5
4021,1
4022,2
4023,5
4024,0
4025,5
4026,5
4027,3
4028,4
4029,4
4030,3
4031,2
4032,5
4033,5
4034,3
4035,1
4036,7
4037,2
4038,4
4039,3
4040,4
4041,4
4042,5
4043,3
4044,9
4045,1
4046,4
4047,4
4048,6
4049,1
4050,1
4051,1
4052,3
4053,3
4054,3
4055,5
4056,3
4057,5
4058,1
4059,1
4060,1
4061,4
4062,3
4063,2
4064,0
4065,0
4066,4
4067,3
4068,2
4069,2
4070,1
4071,2
4072,6
4073,2
4074,2
4075,2
4076,5
4077,1
4078,3
4079,3
4080,1
4081,3
4082,1
4083,3
4084,4
4085,2
4086,7
4087,5
4088,3
4089,2
4090,2
4091,2
4092,3
4093,1
4094,1
4095,0
4096,2
4097,5
4098,1
4099,1
4100,3
4101,3
4102,3
4103,1
4104,4
4105,5
4106,0
4107,4
4108,6
4109,4
4110,3
4111,1
4112,6
4113,3
4114,3
4115,6
4116,6
4117,3
4118,2
4119,1
4120,4
4121,3
4122,7
4123,3
4124,5
4125,0
4126,2
4127,2
4128,4
4129,3
4130,2
4131,4
4132,4
4133,0
4134,6
4135,2
4136,2
4137,5
4138,6
4139,3
4140,4
4141,5
4142,5
4143,5
4144,7
4145,2
4146,0
4147,3
4148,1
4149,2
4150,3
4151,5
4152,4
4153,3
4154,1
4155,2
4156,6
4157,2
4158,1
4159,1
4160,5
4161,0
4162,6
4163,5
4164,4
4165,2
4166,1
4167,6
4168,3
4169,3
4170,2
4171,2
4172,4
4173,3
4174,5
4175,4
4176,1
4177,3
4178,3
4179,1
4180,1
4181,1
4182,3
4183,2
4184,2
4185,2
4186,5
4187,4
4188,3
4189,1
4190,4
4191,1
4192,0
4193,3
4194,4
4195,1
4196,6
4197,2
4198,3
4199,0
4200,2
4201,2
4202,1
4203,5
4204,4
4205,4
4206,2
4207,4
4208,6
4209,3
4210,3
4211,3
4212,2
4213,4
4214,3
4215,0
4216,2
4217,6
4218,4
4219,2
4220,3
4221,1
4222,5
4223,3
4224,1
4225,5
4226,2
4227,5
4228,4
4229,3
4230,4
4231,0
4232,1
4233,3
4234,2
4235,2
4236,2
4237,2
4238,1
4239,4
4240,2
4241,2
4242,5
4243,5
4244,1
4245,1
4246,3
4247,5
4248,4
4249,4
4250,3
4251,1
4252,2
4253,3
4254,6
4255,2
4256,1
4257,3
4258,4
4259,2
4260,2
4261,5
4262,4
4263,6
4264,4
4265,1
4266,2
4267,3
4268,2
4269,2
4270,1
4271,6
4272,4
4273,1
4274,3
4275,5
4276,4
4277,3
4278,5
4279,2
4280,2
4281,4
4282,0
4283,3
4284,5
4285,1
4286,1
4287,3
4288,5
4289,3
4290,3
4291,8
4292,4
4293,6
4294,5
4295,3
4296,2
4297,6
4298,5
4299,4
4300,6
4301,10
4302,10
4303,12
4304,13
4305,15
4306,23
4307,22
4308,24
4309,23
4310,23
4311,16
4312,29
4313,17
4314,18
4315,11
4316,18
4317,15
4318,12
4319,10
4320,6
4321,8
4322,8
4323,3
4324,9
4325,5
4326,7
4327,3
4328,3
4329,4
4330,2
4331,4
4332,5
4333,2
4334,1
4335,2
4336,0
4337,4
4338,4
4339,3
4340,1
4341,5
4342,1
4343,1
4344,7
4345,1
4346,1
4347,3
4348,1
4349,2
4350,5
4351,4
4352,2
4353,3
4354,3
4355,2
4356,5
4357,4
4358,2
4359,4
4360,0
4361,3
4362,1
4363,2
4364,5
4365,3
4366,3
4367,3
4368,2
4369,1
4370,2
4371,5
4372,8
4373,3
4374,3
4375,2
4376,0
4377,3
4378,6
4379,0
4380,3
4381,4
4382,4
4383,5
4384,1
4385,4
4386,2
4387,2
4388,3
4389,2
4390,3
4391,2
4392,4
4393,1
4394,1
4395,5
4396,0
4397,3
4398,1
4399,4
4400,4
4401,6
4402,3
4403,5
4404,1
4405,0
4406,3
4407,0
4408,3
4409,4
4410,1
4411,2
4412,1
4413,5
4414,2
4415,2
4416,3
4417,1
4418,1
4419,1
4420,0
4421,5
4422,2
4423,4
4424,1
4425,2
4426,2
4427,3
4428,5
4429,4
4430,5
4431,3
4432,2
4433,3
4434,3
4435,2
4436,2
4437,3
4438,4
4439,4
4440,3
4441,2
4442,3
4443,5
4444,8
4445,4
4446,5
4447,3
4448,3
4449,0
4450,1
4451,4
4452,2
4453,4
4454,3
4455,3
4456,1
4457,6
4458,2
4459,4
4460,4
4461,2
4462,4
4463,6
4464,7
4465,4
4466,4
4467,1
4468,3
4469,5
4470,2
4471,2
4472,3
4473,3
4474,1
4475,4
4476,0
4477,2
4478,3
4479,6
4480,5
4481,3
4482,5
4483,4
4484,3
4485,4
4486,3
4487,4
4488,2
4489,3
4490,5
4491,5
4492,2
4493,4
4494,4
4495,4
4496,3
4497,4
4498,2
4499,2
4500,2
4501,4
4502,2
4503,3
4504,2
4505,4
4506,2
4507,4
4508,0
4509,4
4510,4
4511,3
4512,4
4513,1
4514,4
4515,2
4516,6
4517,0
4518,5
4519,1
4520,3
4521,2
4522,3
4523,4
4524,1
4525,1
4526,0
4527,4
4528,1
4529,5
4530,4
4531,3
4532,2
4533,4
4534,3
4535,0
4536,2
4537,5
4538,4
4539,1
4540,2
4541,1
4542,4
4543,1
4544,3
4545,0
4546,3
4547,1
4548,5
4549,2
4550,7
4551,3
4552,3
4553,3
4554,5
4555,5
4556,1
4557,4
4558,5
4559,3
4560,4
4561,1
4562,3
4563,0
4564,1
4565,2
4566,4
4567,3
4568,5
4569,3
4570,3
4571,1
4572,3
4573,4
4574,5
4575,0
4576,1
4577,3
4578,4
4579,0
4580,2
4581,1
4582,4
4583,3
4584,1
4585,3
4586,7
4587,4
4588,2
4589,2
4590,0
4591,5
4592,2
4593,1
4594,6
4595,3
4596,6
4597,2
4598,3
4599,4
4600,4
4601,3
4602,8
4603,3
4604,2
4605,5
4606,6
4607,2
4608,7
4609,2
4610,3
4611,5
4612,2
4613,2
4614,6
4615,3
4616,1
4617,0
4618,2
4619,3
4620,1
4621,1
4622,4
4623,4
4624,3
4625,2
4626,3
4627,2
4628,3
4629,1
4630,5
4631,2
4632,3
4633,3
4634,4
4635,4
4636,5
4637,8
4638,2
4639,5
4640,1
4641,3
4642,7
4643,4
4644,2
4645,5
4646,1
4647,2
4648,4
4649,5
4650,4
4651,2
4652,2
4653,2
4654,3
4655,4
4656,4
4657,5
4658,4
4659,3
4660,3
4661,7
4662,7
4663,3
4664,2
4665,5
4666,1
4667,4
4668,2
4669,3
4670,2
4671,2
4672,3
4673,2
4674,4
4675,4
4676,6
4677,3
4678,3
4679,3
4680,2
4681,8
4682,5
4683,5
4684,3
4685,2
4686,1
4687,1
4688,6
4689,2
4690,2
4691,8
4692,4
4693,6
4694,2
4695,3
4696,3
4697,2
4698,0
4699,1
4700,2
4701,3
4702,2
4703,2
4704,4
4705,1
4706,2
4707,3
4708,2
4709,3
4710,1
4711,3
4712,2
4713,2
4714,2
4715,4
4716,4
4717,1
4718,1
4719,0
4720,1
4721,3
4722,5
4723,1
4724,5
4725,1
4726,3
4727,3
4728,3
4729,3
4730,1
4731,2
4732,2
4733,3
4734,5
4735,7
4736,3
4737,6
4738,6
4739,7
4740,5
4741,2
4742,3
4743,2
4744,6
4745,2
4746,4
4747,5
4748,4
4749,5
4750,6
4751,3
4752,3
4753,5
4754,8
4755,6
4756,4
4757,5
4758,1
4759,1
4760,3
4761,4
4762,2
4763,4
4764,1
4765,6
4766,2
4767,4
4768,1
4769,2
4770,2
4771,2
4772,1
4773,3
4774,5
4775,1
4776,2
4777,3
4778,4
4779,4
4780,5
4781,2
4782,3
4783,2
4784,1
4785,7
4786,0
4787,6
4788,1
4789,1
4790,3
4791,3
4792,4
4793,4
4794,2
4795,5
4796,5
4797,3
4798,0
4799,2
4800,3
4801,4
4802,4
4803,2
4804,3
4805,1
4806,4
4807,3
4808,2
4809,2
4810,2
4811,2
4812,4
4813,4
4814,3
4815,6
4816,3
4817,2
4818,1
4819,1
4820,3
4821,1
4822,3
4823,1
4824,1
4825,5
4826,3
4827,0
4828,2
4829,4
4830,2
4831,3
4832,1
4833,4
4834,4
4835,3
4836,2
4837,1
4838,3
4839,5
4840,3
4841,3
4842,6
4843,5
4844,2
4845,5
4846,5
4847,4
4848,2
4849,2
4850,5
4851,2
4852,1
4853,4
4854,2
4855,1
4856,1
4857,2
4858,3
4859,2
4860,3
4861,4
4862,1
4863,4
4864,6
4865,2
4866,7
4867,2
4868,5
4869,4
4870,4
4871,0
4872,1
4873,2
4874,4
4875,2
4876,3
4877,3
4878,3
4879,3
4880,2
4881,6
4882,5
4883,2
4884,2
4885,3
4886,7
4887,4
4888,3
4889,1
4890,1
4891,4
4892,8
4893,4
4894,3
4895,2
4896,2
4897,3
4898,2
4899,2
4900,3
4901,3
4902,3
4903,2
4904,3
4905,2
4906,2
4907,1
4908,3
4909,1
4910,5
4911,0
4912,2
4913,1
4914,3
4915,4
4916,4
4917,2
4918,3
4919,3
4920,4
4921,7
4922,4
4923,4
4924,0
4925,3
4926,2
4927,2
4928,1
4929,6
4930,3
4931,4
4932,3
4933,0
4934,2
4935,5
4936,1
4937,6
4938,5
4939,1
4940,6
4941,3
4942,5
4943,9
4944,4
4945,1
4946,2
4947,7
4948,4
4949,2
4950,5
4951,4
4952,4
4953,2
4954,10
4955,4
4956,5
4957,6
4958,4
4959,7
4960,2
4961,8
4962,5
4963,4
4964,4
4965,7
4966,3
4967,3
4968,5
4969,4
4970,6
4971,2
4972,3
4973,4
4974,2
4975,3
4976,6
4977,3
4978,5
4979,1
4980,1
4981,7
4982,4
4983,2
4984,9
4985,3
4986,3
4987,1
4988,6
4989,8
4990,1
4991,3
4992,2
4993,4
4994,3
4995,4
4996,4
4997,3
4998,2
4999,3
5000,3
5001,6
5002,4
5003,4
5004,2
5005,2
5006,4
5007,1
5008,6
5009,3
5010,6
5011,8
5012,3
5013,2
5014,3
5015,6
5016,2
5017,2
5018,3
5019,4
5020,1
5021,4
5022,4
5023,3
5024,2
5025,4
5026,1
5027,3
5028,1
5029,7
5030,3
5031,3
5032,3
5033,2
5034,2
5035,3
5036,4
5037,4
5038,6
5039,3
5040,3
5041,3
5042,3
5043,1
5044,3
5045,2
5046,4
5047,3
5048,4
5049,3
5050,4
5051,3
5052,2
5053,4
5054,4
5055,1
5056,6
5057,3
5058,1
5059,2
5060,4
5061,3
5062,7
5063,2
5064,2
5065,3
5066,1
5067,0
5068,4
5069,2
5070,2
5071,3
5072,2
5073,1
5074,7
5075,5
5076,4
5077,4
5078,3
5079,4
5080,0
5081,1
5082,5
5083,4
5084,1
5085,5
5086,3
5087,8
5088,3
5089,2
5090,2
5091,7
5092,3
5093,4
5094,2
5095,1
5096,6
5097,3
5098,1
5099,2
5100,0
5101,3
5102,2
5103,1
5104,2
5105,3
5106,2
5107,3
5108,2
5109,3
5110,1
5111,2
5112,5
5113,4
5114,4
5115,2
5116,1
5117,0
5118,1
5119,2
5120,0
5121,1
5122,3
5123,3
5124,4
5125,2
5126,3
5127,3
5128,1
5129,6
5130,5
5131,2
5132,4
5133,5
5134,5
5135,0
5136,2
5137,4
5138,3
5139,0
5140,2
5141,4
5142,3
5143,4
5144,2
5145,1
5146,5
5147,2
5148,2
5149,2
5150,0
5151,3
5152,1
5153,2
5154,2
5155,0
5156,5
5157,2
5158,2
5159,2
5160,2
5161,0
5162,5
5163,1
5164,3
5165,0
5166,1
5167,1
5168,4
5169,6
5170,2
5171,2
5172,4
5173,3
5174,2
5175,1
5176,5
5177,2
5178,1
5179,3
5180,2
5181,1
5182,1
5183,3
5184,1
5185,1
5186,1
5187,4
5188,2
5189,1
5190,5
5191,1
5192,2
5193,3
5194,0
5195,4
5196,3
5197,1
5198,2
5199,2
5200,2
5201,1
5202,2
5203,4
5204,2
5205,2
5206,3
5207,3
5208,5
5209,4
5210,3
5211,2
5212,2
5213,2
5214,0
5215,5
5216,2
5217,3
5218,2
5219,3
5220,4
5221,2
5222,0
5223,5
5224,4
5225,6
5226,6
5227,7
5228,4
5229,2
5230,2
5231,3
5232,4
5233,3
5234,1
5235,3
5236,0
5237,2
5238,1
5239,3
5240,7
5241,6
5242,3
5243,4
5244,3
5245,1
5246,3
5247,3
5248,3
5249,5
5250,3
5251,5
5252,1
5253,2
5254,0
5255,7
5256,2
5257,4
5258,1
5259,1
5260,2
5261,2
5262,1
5263,3
5264,2
5265,2
5266,3
5267,3
5268,2
5269,4
5270,2
5271,5
5272,2
5273,5
5274,3
5275,1
5276,3
5277,6
5278,2
5279,2
5280,1
5281,3
5282,3
5283,4
5284,2
5285,2
5286,2
5287,1
5288,2
5289,2
5290,4
5291,1
5292,1
5293,2
5294,4
5295,3
5296,4
5297,3
5298,2
5299,2
5300,3
5301,4
5302,2
5303,2
5304,3
5305,4
5306,2
5307,7
5308,2
5309,5
5310,2
5311,5
5312,3
5313,3
5314,4
5315,6
5316,4
5317,1
5318,7
5319,3
5320,2
5321,3
5322,3
5323,3
5324,3
5325,2
5326,3
5327,1
5328,3
5329,0
5330,6
5331,3
5332,5
5333,4
5334,2
5335,0
5336,5
5337,3
5338,1
5339,2
5340,5
5341,1
5342,1
5343,4
5344,2
5345,2
5346,9
5347,4
5348,5
5349,3
5350,2
5351,1
5352,3
5353,3
5354,4
5355,2
5356,2
5357,4
5358,4
5359,4
5360,2
5361,5
5362,1
5363,3
5364,4
5365,2
5366,3
5367,3
5368,2
5369,2
5370,4
5371,2
5372,3
5373,5
5374,9
5375,1
5376,4
5377,1
5378,2
5379,0
5380,0
5381,7
5382,2
5383,5
5384,4
5385,2
5386,4
5387,1
5388,1
5389,3
5390,1
5391,4
5392,3
5393,3
5394,2
5395,5
5396,4
5397,3
5398,2
5399,0
5400,7
5401,2
5402,2
5403,2
5404,2
5405,3
5406,3
5407,5
5408,2
5409,2
5410,7
5411,1
5412,0
5413,6
5414,2
5415,1
5416,1
5417,2
5418,2
5419,2
5420,2
5421,3
5422,6
5423,5
5424,1
5425,3
5426,2
5427,5
5428,4
5429,5
5430,5
5431,4
5432,4
5433,4
5434,2
5435,5
5436,2
5437,4
5438,3
5439,4
5440,2
5441,2
5442,3
5443,3
5444,2
5445,3
5446,3
5447,2
5448,6
5449,4
5450,4
5451,1
5452,3
5453,5
5454,1
5455,0
5456,5
5457,2
5458,5
5459,1
5460,3
5461,4
5462,5
5463,4
5464,6
5465,4
5466,3
5467,8
5468,2
5469,1
5470,5
5471,6
5472,4
5473,6
5474,1
5475,7
5476,7
5477,4
5478,5
5479,2
5480,6
5481,4
5482,2
5483,6
5484,9
5485,3
5486,5
5487,6
5488,4
5489,2
5490,4
5491,4
5492,3
5493,0
5494,4
5495,4
5496,4
5497,6
5498,2
5499,4
5500,4
5501,4
5502,5
5503,3
5504,0
5505,2
5506,2
5507,4
5508,3
5509,4
5510,3
5511,1
5512,7
5513,0
5514,3
5515,5
5516,1
5517,5
5518,6
5519,3
5520,0
5521,2
5522,6
5523,4
5524,5
5525,2
5526,10
5527,2
5528,1
5529,1
5530,3
5531,2
5532,2
5533,6
5534,4
5535,4
5536,1
5537,3
5538,2
5539,3
5540,2
5541,3
5542,4
5543,5
5544,1
5545,2
5546,3
5547,0
5548,2
5549,1
5550,1
5551,1
5552,6
5553,3
5554,5
5555,2
5556,5
5557,2
5558,2
5559,1
5560,2
5561,5
5562,0
5563,1
5564,3
5565,1
5566,2
5567,1
5568,8
5569,2
5570,2
5571,4
5572,3
5573,7
5574,6
5575,3
5576,5
5577,6
5578,2
5579,2
5580,1
5581,0
5582,2
5583,2
5584,0
5585,2
5586,4
5587,5
5588,3
5589,5
5590,0
5591,4
5592,0
5593,1
5594,3
5595,0
5596,1
5597,5
5598,3
5599,1
5600,0
5601,2
5602,2
5603,5
5604,4
5605,4
5606,4
5607,1
5608,2
5609,1
5610,3
5611,4
5612,5
5613,2
5614,3
5615,4
5616,5
5617,2
5618,3
5619,7
5620,7
5621,4
5622,0
5623,1
5624,4
5625,2
5626,1
5627,2
5628,2
5629,1
5630,1
5631,2
5632,2
5633,6
5634,3
5635,5
5636,4
5637,1
5638,3
5639,0
5640,6
5641,1
5642,0
5643,5
5644,2
5645,1
5646,4
5647,3
5648,4
5649,0
5650,2
5651,6
5652,6
5653,4
5654,1
5655,5
5656,3
5657,2
5658,3
5659,3
5660,4
5661,3
5662,5
5663,4
5664,2
5665,5
5666,3
5667,0
5668,5
5669,2
5670,1
5671,1
5672,4
5673,1
5674,4
5675,2
5676,4
5677,3
5678,2
5679,3
5680,4
5681,1
5682,5
5683,4
5684,7
5685,3
5686,2
5687,5
5688,2
5689,5
5690,4
5691,4
5692,3
5693,3
5694,6
5695,5
5696,3
5697,3
5698,2
5699,4
5700,2
5701,4
5702,2
5703,3
5704,4
5705,6
5706,2
5707,1
5708,1
5709,3
5710,1
5711,1
5712,2
5713,1
5714,4
5715,1
5716,1
5717,2
5718,1
5719,3
5720,1
5721,2
5722,1
5723,3
5724,1
5725,2
5726,1
5727,1
5728,10
5729,9
5730,1
5731,3
5732,3
5733,3
5734,3
5735,2
5736,3
5737,5
5738,2
5739,2
5740,1
5741,4
5742,4
5743,2
5744,3
5745,2
5746,0
5747,0
5748,3
5749,2
5750,3
5751,1
5752,4
5753,4
5754,5
5755,3
5756,6
5757,3
5758,3
5759,1
5760,4
5761,0
5762,4
5763,4
5764,3
5765,1
5766,2
5767,1
5768,3
5769,4
5770,4
5771,0
5772,2
5773,1
5774,5
5775,2
5776,5
5777,3
5778,1
5779,4
5780,3
5781,3
5782,4
5783,1
5784,4
5785,4
5786,4
5787,3
5788,1
5789,5
5790,3
